! *************************************
!  Isobaric batch crystallization 
! *************************************
! this variable chooses MELTS or pMELTS; for low-pressure use MELTS
ALPHAMELTS_VERSION         MELTS
!ALPHAMELTS_MULTIPLE_LIQUIDS true
ALPHAMELTS_CELSIUS_OUTPUT   true
! don't use this unless fO2 anomalies at the solidus are a problem
!ALPHAMELTS_ALTERNATIVE_FO2	true
! use this if you want to buffer fO2 for isentropic, isenthalpic or isochoric mode
! e.g. if you are doing isenthalpic AFC
!ALPHAMELTS_IMPOSE_FO2
! use if you want assimilation and fractional crystallization (AFC)
!ALPHAMELTS_ASSIMILATE   true
! isothermal, isobaric, isentropic, isenthalpic, isochoric, geothermal or PTPath
ALPHAMELTS_MODE          isobaric
!ALPHAMELTS_PTPATH_FILE	ptpath.txt
! need to set DELTAP for polybaric paths; DELTAT for isobaric paths
ALPHAMELTS_DELTAP      0
ALPHAMELTS_DELTAT      -5
ALPHAMELTS_MAXP        1000
ALPHAMELTS_MINP        10
ALPHAMELTS_MAXT        1800
ALPHAMELTS_MINT        1000
! this one turns on fractional crystallization for all solids
! use 'Fractionate:' in the melts file instead for selective fractionation
!ALPHAMELTS_FRACTIONATE_SOLIDS	true
!ALPHAMELTS_MASSIN        0.001
! free water is unlikely but can be extracted
!ALPHAMELTS_FRACTIONATE_WATER      true
!ALPHAMELTS_MINW          0.001
! the next one gives an output file that is always updated, even for single calculations
ALPHAMELTS_SAVE_ALL true
ALPHAMELTS_SKIP_FAILURE true

! alphamelts run by tokeller 
! Time: Apr 6 2022 at 12:59 
! Command line: -f isobaric_xtaln.txt -b mars_ultram.run 
! Settings file: isobaric_xtaln.txt
